2016-04-27 16:13:18 DrmedDao.java WARN selectExistingDisease:[]
2016-04-27 16:13:18 CrawlDataBusiness.java WARN postUrl(重复8次):骨盆疼痛(女性)http://www.drmed.cn/self-diagnosis/pelvic-pain-female-adult
2016-04-27 16:13:18 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-19"},{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"B-13"},{"name":"specifics[]","value":"B-20"},{"name":"emergency","value":"\u003cp\u003e突发尖锐的骨盆疼痛且伴有以下表现时，应紧急就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e大量的阴道流血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e休克表现，如晕厥\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:18 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:20 CrawlDataBusiness.java WARN 入库成功:子宫内膜癌
2016-04-27 16:13:20 CrawlDataBusiness.java WARN 入库成功:尿路感染
2016-04-27 16:13:21 CrawlDataBusiness.java WARN 入库成功:子宫肌瘤
2016-04-27 16:13:21 CrawlDataBusiness.java WARN 入库成功:盆腔炎
2016-04-27 16:13:21 CrawlDataBusiness.java WARN 入库成功:阴道炎
2016-04-27 16:13:22 CrawlDataBusiness.java WARN 入库成功:月经过多
2016-04-27 16:13:22 CrawlDataBusiness.java WARN 入库成功:衣原体感染
2016-04-27 16:13:23 CrawlDataBusiness.java WARN 入库成功:淋病
2016-04-27 16:13:23 CrawlDataBusiness.java WARN 入库成功:膀胱癌
2016-04-27 16:13:24 CrawlDataBusiness.java WARN 入库成功:肌筋膜疼痛综合症
2016-04-27 16:13:24 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:24 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-15"},{"name":"specifics[]","value":"B-5"},{"name":"specifics[]","value":"B-15"},{"name":"emergency","value":"\u003cp\u003e突发尖锐的骨盆疼痛且伴有以下表现时，应紧急就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e大量的阴道流血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e休克表现，如晕厥\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:24 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:24 CrawlDataBusiness.java WARN 入库成功:梅毒
2016-04-27 16:13:25 CrawlDataBusiness.java WARN 入库成功:生殖器疱疹
2016-04-27 16:13:25 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:25 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-12"},{"name":"specifics[]","value":"A-3"},{"name":"specifics[]","value":"A-7"},{"name":"emergency","value":"\u003cp\u003e突发尖锐的骨盆疼痛且伴有以下表现时，应紧急就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e大量的阴道流血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003cli\u003e休克表现，如晕厥\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:25 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:25 CrawlDataBusiness.java WARN 入库成功:间质性膀胱炎
2016-04-27 16:13:26 CrawlDataBusiness.java WARN 入库成功:卵巢囊肿
2016-04-27 16:13:26 CrawlDataBusiness.java WARN --------------------
